2023-03-07 23:14:30,997 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:34:40,933 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:34:40,933 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:34:40,933 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:34:40,933 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:34:40,938 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:34:40,938 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:34:41,470 [INFO   ] [CONNECTION] fd=1012 connection established: peer=127.0.0.1:63583
2023-03-11 02:34:41,483 [INFO   ] [EXECUTION] fd=1012 'TraderOne' is ready!
2023-03-11 02:34:42,208 [INFO   ] [CONNECTION] fd=632 connection established: peer=127.0.0.1:63584
2023-03-11 02:34:45,945 [INFO   ] [CONTROLLER] market open
2023-03-11 02:34:45,947 [INFO   ] [CONNECTION] fd=1012 connection lost
2023-03-11 02:34:45,947 [WARNING] [EXECUTION] fd=1012 lost connection to auto-trader:
2023-03-11 02:37:12,798 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:37:12,799 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:37:12,799 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:37:12,799 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:37:12,799 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:37:12,802 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:37:12,802 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:37:13,372 [INFO   ] [CONNECTION] fd=1004 connection established: peer=127.0.0.1:63601
2023-03-11 02:37:13,373 [INFO   ] [EXECUTION] fd=1004 'TraderOne' is ready!
2023-03-11 02:37:14,098 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:63602
2023-03-11 02:37:17,822 [INFO   ] [CONTROLLER] market open
2023-03-11 02:37:17,823 [INFO   ] [CONNECTION] fd=1004 connection lost
2023-03-11 02:37:17,823 [WARNING] [EXECUTION] fd=1004 lost connection to auto-trader:
2023-03-11 02:37:45,484 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:37:45,484 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:37:45,485 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:37:45,485 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:37:45,485 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:37:45,485 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:37:45,485 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:37:46,056 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:63608
2023-03-11 02:37:46,056 [INFO   ] [EXECUTION] fd=1016 'TraderOne' is ready!
2023-03-11 02:37:46,801 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:63609
2023-03-11 02:37:50,495 [INFO   ] [CONTROLLER] market open
2023-03-11 02:37:50,496 [INFO   ] [CONNECTION] fd=1016 connection lost
2023-03-11 02:37:50,497 [WARNING] [EXECUTION] fd=1016 lost connection to auto-trader:
2023-03-11 02:38:55,882 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 02:38:55,882 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 02:38:55,883 [INFO   ] [CONTROLLER] starting the match
2023-03-11 02:38:55,883 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 02:38:55,883 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 02:38:55,887 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 02:38:55,888 [INFO   ] [INFORMATION] information channel established
2023-03-11 02:38:56,447 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:63632
2023-03-11 02:38:56,447 [INFO   ] [EXECUTION] fd=1020 'TraderOne' is ready!
2023-03-11 02:38:57,180 [INFO   ] [CONNECTION] fd=980 connection established: peer=127.0.0.1:63633
2023-03-11 02:39:00,899 [INFO   ] [CONTROLLER] market open
2023-03-11 02:39:00,901 [INFO   ] [CONNECTION] fd=1020 connection lost
2023-03-11 02:39:00,901 [WARNING] [EXECUTION] fd=1020 lost connection to auto-trader:
2023-03-11 23:09:22,527 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:09:22,528 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:09:22,529 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:09:22,529 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:09:22,530 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:09:22,540 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:09:22,540 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:09:24,201 [INFO   ] [CONNECTION] fd=1020 connection established: peer=127.0.0.1:61684
2023-03-11 23:09:27,574 [INFO   ] [CONTROLLER] market open
2023-03-11 23:09:28,385 [INFO   ] [CONNECTION] fd=804 connection established: peer=127.0.0.1:61685
2023-03-11 23:09:28,386 [WARNING] [COMPETITOR] competitor logged in after market open: name='TraderOne'
2023-03-11 23:09:28,386 [INFO   ] [EXECUTION] fd=804 'TraderOne' is ready!
2023-03-11 23:09:28,423 [INFO   ] [CONNECTION] fd=804 connection lost
2023-03-11 23:09:28,424 [WARNING] [EXECUTION] fd=804 lost connection to auto-trader:
2023-03-11 23:14:31,433 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:14:31,434 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:14:31,435 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:14:31,435 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:14:31,436 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:14:31,437 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:14:31,437 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:14:32,300 [INFO   ] [CONNECTION] fd=404 connection established: peer=127.0.0.1:61711
2023-03-11 23:14:32,344 [INFO   ] [CONNECTION] fd=324 connection established: peer=127.0.0.1:61712
2023-03-11 23:14:32,345 [INFO   ] [EXECUTION] fd=324 'TraderOne' is ready!
2023-03-11 23:14:36,463 [INFO   ] [CONTROLLER] market open
2023-03-11 23:14:36,467 [INFO   ] [CONNECTION] fd=324 connection lost
2023-03-11 23:14:36,467 [WARNING] [EXECUTION] fd=324 lost connection to auto-trader:
2023-03-11 23:22:09,973 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:22:09,973 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:22:09,975 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:22:09,975 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:22:09,976 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:22:09,977 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:22:09,977 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:22:10,758 [INFO   ] [CONNECTION] fd=988 connection established: peer=127.0.0.1:61761
2023-03-11 23:22:11,260 [INFO   ] [CONNECTION] fd=920 connection established: peer=127.0.0.1:61762
2023-03-11 23:22:11,261 [INFO   ] [EXECUTION] fd=920 'TraderOne' is ready!
2023-03-11 23:22:14,998 [INFO   ] [CONTROLLER] market open
2023-03-11 23:22:15,001 [INFO   ] [CONNECTION] fd=920 connection lost
2023-03-11 23:22:15,002 [WARNING] [EXECUTION] fd=920 lost connection to auto-trader:
2023-03-11 23:23:03,208 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:23:03,208 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:23:03,209 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:23:03,209 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:23:03,210 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:23:03,210 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:23:03,211 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:23:04,067 [INFO   ] [CONNECTION] fd=528 connection established: peer=127.0.0.1:61770
2023-03-11 23:23:04,068 [INFO   ] [EXECUTION] fd=528 'TraderOne' is ready!
2023-03-11 23:23:04,092 [INFO   ] [CONNECTION] fd=916 connection established: peer=127.0.0.1:61771
2023-03-11 23:23:08,245 [INFO   ] [CONTROLLER] market open
2023-03-11 23:23:08,248 [INFO   ] [CONNECTION] fd=528 connection lost
2023-03-11 23:23:08,249 [WARNING] [EXECUTION] fd=528 lost connection to auto-trader:
2023-03-11 23:26:41,000 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:26:41,000 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:26:41,001 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:26:41,002 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:26:41,002 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:26:41,014 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:26:41,015 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:26:41,800 [INFO   ] [CONNECTION] fd=364 connection established: peer=127.0.0.1:61802
2023-03-11 23:26:42,100 [INFO   ] [CONNECTION] fd=424 connection established: peer=127.0.0.1:61803
2023-03-11 23:26:42,101 [INFO   ] [EXECUTION] fd=424 'TraderOne' is ready!
2023-03-11 23:26:46,028 [INFO   ] [CONTROLLER] market open
2023-03-11 23:26:46,032 [INFO   ] [CONNECTION] fd=424 connection lost
2023-03-11 23:26:46,033 [WARNING] [EXECUTION] fd=424 lost connection to auto-trader:
2023-03-11 23:28:26,321 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:28:26,321 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:28:26,322 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:28:26,322 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:28:26,323 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:28:26,333 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:28:26,334 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:28:27,206 [INFO   ] [CONNECTION] fd=592 connection established: peer=127.0.0.1:61821
2023-03-11 23:28:27,364 [INFO   ] [CONNECTION] fd=612 connection established: peer=127.0.0.1:61822
2023-03-11 23:28:27,365 [INFO   ] [EXECUTION] fd=612 'TraderOne' is ready!
2023-03-11 23:28:31,352 [INFO   ] [CONTROLLER] market open
2023-03-11 23:28:31,355 [INFO   ] [CONNECTION] fd=612 connection lost
2023-03-11 23:28:31,356 [WARNING] [EXECUTION] fd=612 lost connection to auto-trader:
2023-03-11 23:30:10,872 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:30:10,873 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:30:10,873 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:30:10,874 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:30:10,874 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:30:10,875 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:30:10,875 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:30:11,731 [INFO   ] [CONNECTION] fd=840 connection established: peer=127.0.0.1:61832
2023-03-11 23:30:11,732 [INFO   ] [EXECUTION] fd=840 'TraderOne' is ready!
2023-03-11 23:30:11,845 [INFO   ] [CONNECTION] fd=1016 connection established: peer=127.0.0.1:61833
2023-03-11 23:30:15,907 [INFO   ] [CONTROLLER] market open
2023-03-11 23:30:15,910 [INFO   ] [CONNECTION] fd=840 connection lost
2023-03-11 23:30:15,911 [WARNING] [EXECUTION] fd=840 lost connection to auto-trader:
2023-03-11 23:31:32,306 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:31:32,307 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:31:32,308 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:31:32,308 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:31:32,309 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:31:32,322 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:31:32,323 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:31:33,206 [INFO   ] [CONNECTION] fd=888 connection established: peer=127.0.0.1:61849
2023-03-11 23:31:37,350 [INFO   ] [CONTROLLER] market open
2023-03-11 23:33:24,676 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:33:24,677 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:33:24,678 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:33:24,678 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:33:24,678 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:33:24,688 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:33:24,689 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:33:25,688 [INFO   ] [CONNECTION] fd=532 connection established: peer=127.0.0.1:61873
2023-03-11 23:33:25,744 [INFO   ] [CONNECTION] fd=832 connection established: peer=127.0.0.1:61874
2023-03-11 23:33:25,745 [INFO   ] [EXECUTION] fd=832 'TraderOne' is ready!
2023-03-11 23:33:29,699 [INFO   ] [CONTROLLER] market open
2023-03-11 23:33:29,702 [INFO   ] [CONNECTION] fd=832 connection lost
2023-03-11 23:33:29,703 [WARNING] [EXECUTION] fd=832 lost connection to auto-trader:
2023-03-11 23:34:53,669 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:34:53,669 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:34:53,671 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:34:53,671 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:34:53,672 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:34:53,682 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:34:53,682 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:34:54,555 [INFO   ] [CONNECTION] fd=752 connection established: peer=127.0.0.1:61884
2023-03-11 23:34:54,592 [INFO   ] [CONNECTION] fd=980 connection established: peer=127.0.0.1:61885
2023-03-11 23:34:54,593 [INFO   ] [EXECUTION] fd=980 'TraderOne' is ready!
2023-03-11 23:34:58,703 [INFO   ] [CONTROLLER] market open
2023-03-11 23:34:58,706 [INFO   ] [CONNECTION] fd=980 connection lost
2023-03-11 23:34:58,707 [WARNING] [EXECUTION] fd=980 lost connection to auto-trader:
2023-03-11 23:35:17,284 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-11 23:35:17,284 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-11 23:35:17,285 [INFO   ] [CONTROLLER] starting the match
2023-03-11 23:35:17,286 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-11 23:35:17,286 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-11 23:35:17,287 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-11 23:35:17,287 [INFO   ] [INFORMATION] information channel established
2023-03-11 23:35:18,167 [INFO   ] [CONNECTION] fd=768 connection established: peer=127.0.0.1:61891
2023-03-11 23:35:18,234 [INFO   ] [CONNECTION] fd=780 connection established: peer=127.0.0.1:61892
2023-03-11 23:35:18,234 [INFO   ] [EXECUTION] fd=780 'TraderOne' is ready!
2023-03-11 23:35:22,306 [INFO   ] [CONTROLLER] market open
2023-03-11 23:38:57,893 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
